id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipwire_item,access_shipwire_item_x,model_stock_shipwire_items,,1,1,1,0
access_shipwire_holds,access_shipwire_holds_x,model_stock_shipwire_holds,,1,1,1,0
access_shipwire_returns,access_shipwire_returns_x,model_stock_shipwire_returns,,1,1,1,0
access_shipwire_stages,access_shipwire_stages_x,model_stock_shipwire_stages,,1,1,1,0
access_shipwire_item_manger,access_shipwire_item_x_manager,model_stock_shipwire_items,stock.group_stock_manager,1,1,1,1
access_shipwire_holds_manger,access_shipwire_holds_x_manager,model_stock_shipwire_holds,stock.group_stock_manager,1,1,1,1
access_shipwire_returns_manager,access_shipwire_returns_x_manager,model_stock_shipwire_returns,stock.group_stock_manager,1,1,1,1
access_shipwire_stages_manager,access_shipwire_stages_x_manager,model_stock_shipwire_stages,stock.group_stock_manager,1,1,1,1
access_shipwire_item_sale_user,access_shipwire_item_x_sale_user,model_stock_shipwire_items,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipwire_holds_sale_user,access_shipwire_holds_x_sale_user,model_stock_shipwire_holds,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipwire_returns_sale_user,access_shipwire_returns_x_sale_user,model_stock_shipwire_returns,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipwire_stages_sale_user,access_shipwire_stages_x_sale_user,model_stock_shipwire_stages,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipwire_item_sale_user,access_shipwire_item_x_sale_user,model_stock_shipwire_items,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipwire_holds_sale_user,access_shipwire_holds_x_sale_user,model_stock_shipwire_holds,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipwire_returns_sale_user,access_shipwire_returns_x_sale_user,model_stock_shipwire_returns,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipwire_stages_sale_user,access_shipwire_stages_x_sale_user,model_stock_shipwire_stages,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipwire_item_sale,access_shipwire_item_x_sale,model_stock_shipwire_items,sales_team.group_sale_salesman,1,1,1,0
access_shipwire_holds_sale,access_shipwire_holds_x_sale,model_stock_shipwire_holds,sales_team.group_sale_salesman,1,1,1,0
access_shipwire_returns_sale,access_shipwire_returns_x_sale,model_stock_shipwire_returns,sales_team.group_sale_salesman,1,1,1,0
access_shipwire_stages_sale,access_shipwire_stages_x_sale,model_stock_shipwire_stages,sales_team.group_sale_salesman,1,1,1,0
access_shipwire_item_sale_manager,access_shipwire_item_x_sale_manager,model_stock_shipwire_items,sales_team.group_sale_manager,1,1,1,1
access_shipwire_holds_sale_manager,access_shipwire_holds_x_sale_manager,model_stock_shipwire_holds,sales_team.group_sale_manager,1,1,1,1
access_shipwire_returns_sale_manager,access_shipwire_returns_x_sale_manager,model_stock_shipwire_returns,sales_team.group_sale_manager,1,1,1,1
access_shipwire_stages_sale_manager,access_shipwire_stages_x_sale_manager,model_stock_shipwire_stages,sales_team.group_sale_manager,1,1,1,1
access_odoo_shipwire_location_sync_manager,access_odoo_shipwire_location_sync_x_manager,model_odoo_shipwire_location,stock.group_stock_manager,1,1,1,1
